Store,avg_daily_sales,avg_daily_customers,sales_per_customer,promo_ratio,school_holiday_ratio,store_type,assortment,competition_distance,has_competition,cluster
1,4759.096031,564.049936,8.39303807,0.448143406,0.204865557,c,a,1270,1,1
2,4953.90051,583.9987245,8.408442847,0.451530612,0.195153061,a,a,570,1,1
3,6942.568678,750.0770218,9.117599139,0.449293967,0.200256739,a,a,14130,1,1
4,9638.401786,1321.752551,7.249827318,0.450255102,0.202806122,c,c,620,1,3
5,4676.274711,537.3401797,8.611229055,0.450577664,0.200256739,a,a,29910,1,1
6,5509.946154,635.2346154,8.634089481,0.451282051,0.2,a,a,310,1,1
7,8817.050891,948.5610687,9.232635097,0.450381679,0.184478372,a,c,24000,1,1
8,5539.358418,658.1977041,8.290322912,0.450255102,0.18494898,a,a,7520,1,1
9,6562.337612,579.8164313,11.20641256,0.449293967,0.200256739,a,c,2030,1,1
10,5568.420918,593.9553571,9.33190914,0.450255102,0.221938776,a,a,3160,1,1
11,8030.977041,1130.091837,7.045099681,0.450255102,0.18494898,a,c,960,1,1
12,7589.598214,896.9528061,8.34788867,0.450255102,0.18494898,a,c,1070,1,1
13,5034.747182,382.8341385,12.93548407,0.441223833,0.173913043,d,a,310,1,2
14,5508.567394,631.4672657,8.650134635,0.449293967,0.200256739,a,a,1300,1,1
15,6672.844388,663.4017857,9.953499746,0.450255102,0.18494898,d,c,4110,1,2
16,7680.683398,852.4774775,8.979153774,0.447876448,0.178893179,a,c,3270,1,1
17,6335.662404,791.6751918,7.836924285,0.45140665,0.195652174,a,a,50,1,1
18,6560.277494,713.2800512,9.101187791,0.45140665,0.195652174,d,c,13840,1,2
19,6464.915276,624.6700899,10.26294186,0.449293967,0.200256739,a,c,3240,1,1
20,7756.93538,848.5589661,9.222633442,0.437802908,0.176090468,d,a,2340,1,2
21,5482.320463,516.3616474,10.41170742,0.447876448,0.178893179,c,c,550,1,2
22,4525.857835,504.2471729,8.897388247,0.441033926,0.176090468,a,a,1040,1,1
23,5520.28113,482.436457,11.28343744,0.449293967,0.175866496,d,a,4060,1,2
24,9388.286264,835.4300385,11.09581607,0.449293967,0.200256739,a,c,4590,1,1
25,11168.74267,1570.362667,7.052107065,0.450666667,0.208,c,a,430,1,3
26,6671.695652,556.07289,11.81552145,0.45140665,0.195652174,d,a,2300,1,2
27,9478.573813,1074.758665,8.67708552,0.449293967,0.200256739,a,a,60,1,1
28,5313.736979,583.5885417,8.932706527,0.450520833,0.1953125,a,a,1200,1,1
29,7364.775353,653.7008986,11.09459473,0.449293967,0.200256739,d,c,2170,1,2
30,5294.782497,777.1274131,6.745731766,0.447876448,0.200772201,a,a,40,1,1
31,5862.427296,586.0510204,9.924857503,0.450255102,0.18494898,d,c,9800,1,2
32,4067.821256,477.1867955,8.410880326,0.441223833,0.173913043,a,a,2910,1,1
33,8436.65982,836.309371,10.02171556,0.449293967,0.200256739,a,c,1320,1,1
34,8031.485969,993.4591837,8.035134042,0.450255102,0.202806122,c,a,2240,1,1
35,9703.071887,729.6546855,13.06184476,0.449293967,0.200256739,d,c,7660,1,2
36,9363.638264,1090.318328,8.573610008,0.440514469,0.175241158,a,c,540,1,3
37,7114.170513,781.0910256,9.049371631,0.45,0.203846154,c,a,4230,1,1
38,6004.643132,535.3453145,11.05867715,0.449293967,0.200256739,d,a,1090,1,2
39,4852.571245,629.6161746,7.524005566,0.449293967,0.200256739,a,a,260,1,1
40,4902.338918,663.8208763,7.349694564,0.448453608,0.201030928,a,a,180,1,1
41,5335.059486,397.9598071,13.2974767,0.440514469,0.175241158,d,c,1180,1,2
42,10178.13607,1100.04878,9.159626752,0.449293967,0.200256739,a,c,290,1,1
43,6822.913992,610.1591784,11.05654982,0.449293967,0.200256739,d,a,4880,1,2
44,5478.5,640.0586735,8.452718406,0.450255102,0.202806122,a,a,540,1,1
45,5348.469833,415.381258,12.77473668,0.449293967,0.175866496,d,a,9710,1,2
46,5352.290997,660.5016077,7.968036772,0.440514469,0.175241158,c,a,1200,1,1
47,7145.102041,920.6505102,7.682890069,0.450255102,0.201530612,a,c,270,1,1
48,3934.966837,429.2334184,9.152884386,0.450255102,0.201530612,a,a,1060,1,1
49,7304.113256,531.7078507,13.61254764,0.447876448,0.178893179,d,c,18010,1,2
50,4256.070603,358.7997433,11.72275493,0.449293967,0.175866496,d,a,6260,1,2
51,6675.286174,496.9871383,13.35080908,0.440514469,0.175241158,a,c,10570,1,2
52,7407.945338,503.4983923,14.59344858,0.440514469,0.175241158,d,c,450,1,2
53,5264.807398,566.7091837,9.202859756,0.450255102,0.18494898,a,c,30360,1,1
54,7907.538854,730.4789809,10.75787078,0.450955414,0.203821656,d,c,7170,1,2
55,4598.989744,558.9641026,8.117352444,0.451282051,0.2,a,a,720,1,1
56,7321.754161,506.9385403,14.36483416,0.448143406,0.204865557,d,c,6620,1,2
57,10605.50455,989.8062419,10.53997589,0.451235371,0.202860858,d,c,420,1,2
58,6336.158909,513.1476726,12.16947536,0.44141252,0.176565008,a,c,7340,1,2
59,5501.31202,564.0153453,9.616598538,0.45140665,0.195652174,a,c,2840,1,1
60,8033.087179,713.4730769,11.11323382,0.451282051,0.2,d,c,5540,1,2
61,4722.005148,571.7387387,8.188622013,0.447876448,0.178893179,a,c,350,1,1
62,6503.866496,717.9833119,9.014748668,0.449293967,0.200256739,a,a,2050,1,1
63,6956.387755,638.8520408,10.77289366,0.450255102,0.18494898,c,c,3700,1,2
64,10359.52503,792.8536585,12.9351121,0.449293967,0.200256739,d,c,22560,1,2
65,5112.894872,455.9,11.0673147,0.45,0.203846154,a,c,13840,1,1
66,6114.36036,524.0566281,11.62505932,0.447876448,0.178893179,d,a,7660,1,2
67,7828.930502,798.3230373,9.69907518,0.447876448,0.178893179,a,c,410,1,1
68,7563.252551,1151.954082,6.501634871,0.450255102,0.18494898,a,c,250,1,1
69,9426.451985,1183.663252,7.896438163,0.448143406,0.204865557,c,c,1130,1,3
70,6608.028133,679.0971867,9.629059993,0.448849105,0.222506394,c,c,4840,1,1
71,9061.097561,746.9204108,11.96931928,0.449293967,0.200256739,a,a,17500,1,1
72,4420.025682,474.8603531,9.070569376,0.44141252,0.176565008,a,a,2200,1,1
73,4576.978316,494.1352041,9.213262668,0.450255102,0.18494898,a,c,1650,1,1
74,6256.630155,854.2229381,7.246817074,0.448453608,0.201030928,a,a,330,1,1
75,6023.454082,642.1403061,9.324925958,0.450255102,0.18494898,d,c,22440,1,2
76,8999.547352,928.0963082,9.612797998,0.44141252,0.176565008,d,c,19960,1,2
77,7621.489117,662.8335467,11.36666638,0.448143406,0.204865557,d,c,1090,1,2
78,3717.473077,494.8589744,7.400858722,0.45,0.203846154,a,a,3510,1,1
79,5474.240669,560.4877735,9.641750036,0.447876448,0.178893179,a,a,3320,1,1
80,7616.273427,577.745828,13.10054333,0.449293967,0.175866496,d,a,7910,1,2
81,6985.688103,561.4983923,12.3897727,0.440514469,0.175241158,a,a,2370,1,1
82,9019.653402,838.5596919,10.61920498,0.449293967,0.200256739,a,a,22390,1,1
83,3887.706033,345.8395379,11.16152887,0.449293967,0.200256739,a,a,2710,1,1
84,12955.99743,1392.310655,9.227294474,0.449293967,0.200256739,a,c,11810,1,3
85,7272.454352,1015.401274,7.119746921,0.382165605,0.183651805,b,a,1870,1,3
86,4695.021851,604.9601542,7.657311547,0.448586118,0.200514139,a,a,480,1,1
87,5865.16199,737.4477041,7.931231759,0.450255102,0.202806122,a,a,560,1,1
88,6024.433333,613.4910256,9.660038563,0.45,0.203846154,a,a,10690,1,1
